season,episode,title,viewers,imdb_rating,total_votes,air_date
1,1,Pilot,11.2,7.6,3706,3/24/2005
1,2,Diversity Day,6,8.3,3566,3/29/2005
1,3,Health Care,5.8,7.9,2983,4/5/2005
1,4,The Alliance,5.4,8.1,2886,4/12/2005
1,5,Basketball,5,8.4,3179,4/19/2005
1,6,Hot Girl,4.8,7.8,2852,4/26/2005
2,1,The Dundies,9,8.7,3213,9/20/2005
2,2,Sexual Harassment,7.13,8.2,2736,9/27/2005
2,3,Office Olympics,8.3,8.4,2742,10/4/2005
2,4,The Fire,7.6,8.4,2713,10/11/2005
2,5,Halloween,8,8.2,2561,10/18/2005
2,6,The Fight,7.9,8.2,2550,11/1/2005
2,7,The Client,7.5,8.6,2631,11/8/2005
2,8,Performance Review,8,8.2,2416,11/15/2005
2,9,E-Mail Surveillance,8.1,8.4,2527,11/22/2005
2,10,Christmas Party,9.7,8.8,2755,12/6/2005
2,11,Booze Cruise,8.7,8.6,2679,1/5/2006
2,12,The Injury,10.3,9,3282,1/12/2006
2,13,The Secret,8.7,8.3,2363,1/19/2006
2,14,The Carpet,8.6,7.9,2342,1/26/2006
2,15,Boys and Girls,9.21,8.2,2323,2/2/2006
2,16,Valentine's Day,8.95,8.3,2345,2/9/2006
2,17,Dwight's Speech,8.4,8.4,2463,3/2/2006
2,18,Take Your Daughter to Work Day,8.8,8.3,2415,3/16/2006
2,19,Michael's Birthday,7.8,8.1,2337,3/30/2006
2,20,Drug Testing,7.8,8.4,2397,4/27/2006
2,21,Conflict Resolution,7.4,8.7,2440,5/4/2006
2,22,Casino Night,7.6,9.3,3644,5/11/2006
3,1,Gay Witch Hunt,9.11,8.9,3087,9/21/2006
3,2,The Convention,7.78,8.2,2275,9/28/2006
3,3,The Coup,8.89,8.5,2388,10/5/2006
3,4,Grief Counseling,8.83,8,2311,10/12/2006
3,5,Initiation,8.46,8.2,2254,10/19/2006
3,6,Diwali,8.81,8,2320,11/2/2006
3,7,Branch Closing,8.05,8.5,2260,11/9/2006
3,8,The Merger,8.63,8.7,2376,11/16/2006
3,9,The Convict,9.07,8.2,2373,11/30/2006
3,10,A Benihana Christmas,8.44,8.7,2541,12/14/2006
3,11,Back from Vacation,8.8,8.5,2255,1/4/2007
3,12,Traveling Salesmen,10.12,8.6,2316,1/11/2007
3,13,The Return,10.2,8.8,2430,1/18/2007
3,14,Ben Franklin,10.11,8.2,2254,2/1/2007
3,15,Phyllis' Wedding,8.84,8.3,2283,2/8/2007
3,16,Business School,8.84,8.8,2622,2/15/2007
3,17,Cocktails,8.3,8.5,2264,2/22/2007
3,18,The Negotiation,6.74,8.9,2555,4/5/2007
3,19,Safety Training,7.71,8.8,2424,4/12/2007
3,20,Product Recall,7.56,8.7,2409,4/26/2007
3,21,Women's Appreciation,7,8.8,2403,5/3/2007
3,22,Beach Games,7.2,9.1,2783,5/10/2007
3,23,The Job,7.88,9.3,3010,5/17/2007
4,1,Fun Run,9.7,8.8,2826,9/27/2007
4,2,Dunder Mifflin Infinity,8.49,8.4,2248,10/4/2007
4,3,Launch Party,8.91,8.5,2173,10/11/2007
4,4,Money,8.5,8.7,2341,10/18/2007
4,5,Local Ad,8.98,8.8,2388,10/25/2007
4,6,Branch Wars,8.39,8.5,2185,11/1/2007
4,7,Survivor Man,8.29,8.3,2110,11/8/2007
4,8,The Deposition,8.86,8.7,2202,11/15/2007
4,9,Dinner Party,9.22,9.3,4095,4/10/2008
4,10,Chair Model,9.81,8.1,2095,4/17/2008
4,11,Night Out,7.56,8.7,2179,4/24/2008
4,12,Did I Stutter?,7.67,8.4,2087,5/1/2008
4,13,Job Fair,7.22,7.9,1977,5/8/2008
4,14,"Goodbye, Toby",8.07,9.3,3010,5/15/2008
5,1,Weight Loss,9.2,8.8,2501,9/25/2008
5,2,Business Ethics,8.99,8.3,1990,10/9/2008
5,3,Baby Shower,8.07,8.1,1954,10/16/2008
5,4,Crime Aid,7.74,8.1,1884,10/23/2008
5,5,Employee Transfer,9.32,8.1,1962,10/30/2008
5,6,Customer Survey,8.35,8.5,2018,11/6/2008
5,7,Business Trip,8.18,8.2,1867,11/13/2008
5,8,Frame Toby,8.4,8.6,2089,11/20/2008
5,9,The Surplus,8.33,8.7,2070,12/4/2008
5,10,Moroccan Christmas,8.79,8.4,1951,12/11/2008
5,11,The Duel,8.5,8.7,2011,1/15/2009
5,12,Prince Family Paper,8.74,8.1,1954,1/22/2009
5,13,Stress Relief,22.91,9.6,5948,2/1/2009
5,14,Lecture Circuit: Part 1,8.39,8.2,1838,2/5/2009
5,15,Lecture Circuit: Part 2,8.89,8.2,1808,2/12/2009
5,16,Blood Drive,8.63,8.1,1847,3/5/2009
5,17,Golden Ticket,7.51,8.7,1987,3/12/2009
5,18,New Boss,7.95,8.3,1875,3/19/2009
5,19,Two Weeks,8.45,8.4,1864,3/26/2009
5,20,Dream Team,7.2,8.3,1863,4/9/2009
5,21,Michael Scott Paper Company,7.94,8.7,2032,4/9/2009
5,22,Heavy Competition,8.24,8.7,1913,4/16/2009
5,23,Broke,7.21,9.1,2509,4/23/2009
5,24,Casual Friday,7.31,8.3,1845,4/30/2009
5,25,Cafe Disco,7.71,8.7,2107,5/7/2009
5,26,Company Picnic,6.72,8.9,2232,5/14/2009
6,1,Gossip,8.2,8.7,2127,9/17/2009
6,2,The Meeting,7.33,8.2,1755,9/24/2009
6,3,The Promotion,7.28,8,1751,10/1/2009
6,4,Niagara: Part 1,9.42,9.3,3579,10/8/2009
6,5,Mafia,8.1,7.7,1829,10/15/2009
6,6,The Lover,8.52,8.6,1917,10/22/2009
6,7,Koi Pond,8.2,8.2,1739,10/29/2009
6,8,Double Date,7.94,8.2,1709,11/5/2009
6,9,Murder,7.76,8.6,2016,11/12/2009
6,10,Shareholder Meeting,7.43,8.2,1726,11/19/2009
6,11,Scott's Tots,8.1,8.3,1981,12/3/2009
6,12,Secret Santa,8.51,8.5,1844,12/10/2009
6,13,The Banker,7.29,6.8,2288,1/21/2010
6,14,Sabre,7.36,7.8,1681,2/4/2010
6,15,Manager and Salesman,7.4,8.1,1670,2/11/2010
6,16,The Delivery: Part 2,9,8.5,1769,3/4/2010
6,17,St. Patrick's Day,7.51,7.8,1642,3/11/2010
6,18,New Leads,7.63,7.9,1609,3/18/2010
6,19,Happy Hour,7.17,8.6,1873,3/25/2010
6,20,Secretary's Day,6.3,7.9,1613,4/22/2010
6,21,Body Language,7.01,8,1633,4/29/2010
6,22,The Cover-Up,6.84,8.2,1627,5/6/2010
6,23,The Chump,6.6,7.9,1571,5/13/2010
6,24,Whistleblower,6.6,8,1625,5/20/2010
7,1,Nepotism,8.4,8.4,1897,9/23/2010
7,2,Counseling,7.36,8.3,1684,9/30/2010
7,3,Andy's Play,6.95,8.2,1802,10/7/2010
7,4,Sex Ed,7.36,7.9,1650,10/14/2010
7,5,The Sting,6.87,7.8,1612,10/21/2010
7,6,Costume Contest,8.07,8.2,1663,10/28/2010
7,7,Christening,7.65,7.5,1668,11/4/2010
7,8,Viewing Party,7.15,7.9,1633,11/11/2010
7,9,WUPHF.com,7.28,7.8,1598,11/18/2010
7,10,China,7.31,8.2,1661,12/2/2010
7,11,Classy Christmas,7.18,8.9,2138,12/9/2010
7,12,Ultimatum,8.26,8.3,1695,1/20/2011
7,13,The Seminar,7.93,7.7,1616,1/27/2011
7,14,The Search,7.29,8.5,1742,2/3/2011
7,15,PDA,6.9,8.4,1736,2/10/2011
7,16,Threat Level Midnight,6.41,9.3,3525,2/17/2011
7,17,Todd Packer,6.12,7.5,1581,2/24/2011
7,18,Garage Sale,7.07,9.2,2742,3/24/2011
7,19,Training Day,7.87,7.8,1655,4/14/2011
7,20,Michael's Last Dundies,6.85,8.9,2182,4/21/2011
7,21,"Goodbye, Michael",8.42,9.7,5749,4/28/2011
7,22,The Inner Circle,6.9,7.7,1634,5/5/2011
7,23,"Dwight K. Schrute, (Acting) Manager",6.45,8.7,1840,5/12/2011
7,24,Search Committee,7.29,8.8,2040,5/19/2011
8,1,The List,7.64,8.2,1829,9/22/2011
8,2,The Incentive,6.7,8.2,1668,9/29/2011
8,3,Lotto,5.82,7.3,1601,10/6/2011
8,4,Garden Party,6.08,8.1,1717,10/13/2011
8,5,Spooked,5.53,7.6,1543,10/27/2011
8,6,Doomsday,6.15,7.8,1476,11/3/2011
8,7,Pam's Replacement,5.96,7.7,1563,11/10/2011
8,8,Gettysburg,5.5,7,1584,11/17/2011
8,9,Mrs. California,5.71,7.7,1553,12/1/2011
8,10,Christmas Wishes,5.79,8,1547,12/8/2011
8,11,Trivia,5.9,7.9,1488,1/12/2012
8,12,Pool Party,6.02,8,1612,1/19/2012
8,13,Jury Duty,5.31,7.5,1478,2/2/2012
8,14,Special Project,5.19,7.8,1432,2/9/2012
8,15,Tallahassee,4.38,7.9,1522,2/16/2012
8,16,After Hours,5.02,8.1,1567,2/23/2012
8,17,Test the Store,4.95,7.8,1478,3/1/2012
8,18,Last Day in Florida,4.89,7.8,1429,3/8/2012
8,19,Get the Girl,4.87,6.7,1642,3/15/2012
8,20,Welcome Party,4.39,7.2,1489,4/12/2012
8,21,Angry Andy,4.35,7.1,1585,4/19/2012
8,22,Fundraiser,4.17,7.1,1453,4/26/2012
8,23,Turf War,4.44,7.7,1393,5/3/2012
8,24,Free Family Portrait Studio,4.49,7.8,1464,5/10/2012
9,1,New Guys,4.28,7.7,1577,9/20/2012
9,2,Roy's Wedding,4.13,7.2,1477,9/27/2012
9,3,Andy's Ancestry,4.14,7.5,1461,10/4/2012
9,4,Work Bus,4.28,7.9,1551,10/18/2012
9,5,Here Comes Treble,4,7.1,1515,10/25/2012
9,6,The Boat,4.83,7.8,1455,11/8/2012
9,7,The Whale,4.16,7.7,1406,11/15/2012
9,8,The Target,3.88,7.8,1438,11/29/2012
9,9,Dwight Christmas,4.16,8.4,1634,12/6/2012
9,10,Lice,4.54,7.7,1470,1/10/2013
9,11,Suit Warehouse,4.15,7.9,1441,1/17/2013
9,12,Customer Loyalty,4.19,8,1508,1/24/2013
9,13,Junior Salesman,4.45,7.7,1394,1/31/2013
9,14,Vandalism,3.97,7.6,1402,1/31/2013
9,15,Couples Discount,4.15,7.4,1407,2/7/2013
9,16,Moving On,4.06,8.2,1572,2/14/2013
9,17,The Farm,3.54,7.5,1656,3/14/2013
9,18,Promos,3.44,8,1445,4/4/2013
9,19,Stairmageddon,3.83,8,1484,4/11/2013
9,20,Paper Airplane,3.25,8,1482,4/25/2013
9,21,Livin' the Dream,3.51,8.9,2041,5/2/2013
9,22,A.A.R.M.,4.56,9.3,2860,5/9/2013
9,23,Finale,5.69,9.7,7934,5/16/2013
